user_id,file_id,rating,proportion_top10,proportion_top100,proportion_top1000,proportion_over1000,mean_rank,median_rank,rank_entropy,n_pred_tokens,pred_rating
36,2,1,0.8645,0.0452,0.0774,0.0129,147.14,1.0,0.7501,155,1.73
37,2,1,0.8028,0.1408,0.0423,0.0141,69.97,1.0,0.9322,71,1.02
38,2,1,0.7473,0.1978,0.0549,0.0,32.04,1.0,1.0065,91,1.32
39,2,3,0.7652,0.0957,0.1391,0.0,42.02,1.0,1.0152,115,2.54
40,2,2,0.7805,0.1138,0.0813,0.0244,356.82,1.0,1.0609,123,1.97
41,2,1,0.8474,0.0924,0.0482,0.012,105.13,1.0,0.8075,249,1.98
42,2,1,0.8195,0.122,0.0585,0.0,21.62,1.0,0.8452,205,2.9
43,2,1,0.7922,0.1429,0.0649,0.0,21.13,1.0,0.9234,77,1.07
44,2,3,0.7823,0.1136,0.0883,0.0158,214.17,1.0,1.0371,317,3.29
45,2,1,0.8344,0.1104,0.0491,0.0061,31.38,1.0,0.8275,163,1.57
46,2,1,0.8363,0.1111,0.0409,0.0117,32.56,1.0,0.8317,171,1.39
47,2,1,0.8148,0.1235,0.0494,0.0123,32.46,1.0,0.9059,81,1.03
48,2,1,0.8511,0.0638,0.0496,0.0355,107.57,1.0,0.8373,141,1.73
49,2,1,0.7922,0.1299,0.0649,0.013,106.05,1.0,0.9862,77,1.02
50,2,5,0.8797,0.0795,0.0311,0.0097,57.84,1.0,0.6736,931,3.89
51,2,5,0.68,0.08,0.16,0.08,1144.2,1.0,1.3844,25,4.34
52,2,1,0.8705,0.0777,0.0466,0.0052,48.65,1.0,0.7062,193,1.8
53,2,5,0.8025,0.1481,0.0494,0.0,19.36,1.0,0.8772,81,1.88
54,2,1,0.8065,0.1505,0.043,0.0,25.16,1.0,0.8567,93,1.02
55,2,5,0.84,0.0875,0.0507,0.0219,93.96,1.0,0.8575,1006,4.29
56,2,2,0.8337,0.1129,0.0472,0.0062,37.76,1.0,0.8274,487,3.49
57,2,1,0.7945,0.1781,0.0274,0.0,11.23,1.0,0.8492,73,1.45
58,2,3,0.8182,0.0866,0.0693,0.026,110.56,1.0,0.9461,231,1.12
59,2,5,0.8149,0.1127,0.0604,0.0121,81.23,1.0,0.917,497,4.38
60,2,4,0.751,0.1651,0.0734,0.0105,52.29,2.0,1.0848,763,3.95
61,2,5,0.7879,0.138,0.0572,0.0168,66.05,2.0,1.0008,594,4.26
62,2,1,0.779,0.1215,0.0497,0.0497,558.81,1.0,1.0808,181,2.03
63,2,5,0.8028,0.093,0.0789,0.0254,145.11,1.0,0.9964,355,4.08
64,2,4,0.8326,0.1163,0.0372,0.014,39.43,1.0,0.8438,215,3.42
65,2,3,0.8238,0.0958,0.0651,0.0153,56.36,1.0,0.9036,261,3.21
66,2,3,0.8854,0.0637,0.0318,0.0191,46.57,1.0,0.676,157,2.67
67,2,5,0.7739,0.1357,0.0704,0.0201,296.59,1.0,1.0599,199,3.9
68,2,4,0.7706,0.1193,0.0887,0.0214,104.53,1.0,1.0842,654,3.67
69,2,1,0.8478,0.087,0.0616,0.0036,30.55,1.0,0.7854,276,2.19
70,2,4,0.8316,0.1012,0.0544,0.0128,105.94,1.0,0.8644,1176,4.06
71,2,4,0.8207,0.1195,0.0517,0.0081,50.42,1.0,0.8774,1857,4.24
72,2,1,0.5882,0.2941,0.0,0.1176,288.88,1.0,1.3328,17,1.73
73,2,1,0.8216,0.117,0.0439,0.0175,82.65,1.0,0.8952,1026,2.34
74,2,1,0.8288,0.1081,0.0541,0.009,45.17,1.0,0.8602,111,1.35
75,2,4,0.7368,0.0526,0.1579,0.0526,662.53,1.0,1.1923,19,3.46
0,3,3,0.8329,0.1057,0.0565,0.0049,35.04,1.0,0.8342,407,3.3
1,3,4,0.8542,0.0843,0.0494,0.012,43.73,1.0,0.7862,830,3.08
2,3,1,0.7815,0.106,0.0861,0.0265,212.43,1.0,1.0645,151,1.57
3,3,5,0.8689,0.0782,0.0444,0.0085,45.89,1.0,0.7214,473,4.09
4,3,1,0.8349,0.0917,0.0734,0.0,17.08,1.0,0.8101,109,1.76
5,3,1,0.7733,0.16,0.0667,0.0,23.28,1.0,0.9703,75,1.07
6,3,2,0.8014,0.0922,0.078,0.0284,121.28,1.0,1.0059,141,2.04
7,3,2,0.8547,0.0878,0.0473,0.0101,35.43,1.0,0.7771,296,2.46
8,3,1,0.7928,0.1011,0.0685,0.0375,130.33,1.0,1.0426,613,2.35
9,3,4,0.9002,0.0726,0.02,0.0073,37.72,1.0,0.5756,551,3.25
10,3,1,0.8,0.1091,0.0909,0.0,23.35,1.0,0.9207,110,1.56
11,3,4,0.8528,0.0964,0.0355,0.0152,51.49,1.0,0.7844,197,3.07
12,3,4,0.8205,0.1011,0.0613,0.0171,93.57,1.0,0.9156,702,3.55
13,3,1,0.5385,0.3077,0.1538,0.0,102.23,3.0,1.4196,13,2.31
14,3,2,0.8145,0.1321,0.0409,0.0126,34.29,1.0,0.8948,318,2.69
15,3,5,0.8639,0.0838,0.0419,0.0105,34.91,1.0,0.7426,191,3.74
16,3,1,0.8497,0.0694,0.0636,0.0173,101.03,1.0,0.8209,173,2.15
17,3,4,0.7143,0.1429,0.0857,0.0571,1009.77,1.0,1.2875,35,3.03
18,3,4,0.7895,0.1496,0.0499,0.0111,61.17,2.0,0.9669,361,2.68
19,3,1,0.8485,0.101,0.0505,0.0,18.42,1.0,0.7528,99,1.25
20,3,2,0.7867,0.1327,0.0332,0.0474,163.86,1.0,1.0304,211,2.44
21,3,4,0.6957,0.1304,0.087,0.087,173.65,2.0,1.3603,23,3.61
22,3,3,0.8785,0.0693,0.043,0.0092,50.06,1.0,0.6885,2395,2.95
23,3,4,0.8151,0.1132,0.0566,0.0151,76.28,1.0,0.9221,265,4.0
24,3,1,0.8095,0.1333,0.0381,0.019,204.96,1.0,0.9228,105,1.15
25,3,5,0.8179,0.1187,0.0507,0.0127,52.58,1.0,0.9002,1499,4.43
26,3,4,0.7608,0.1511,0.0737,0.0144,53.5,2.0,1.0774,556,3.82
27,3,1,0.8757,0.0757,0.0432,0.0054,22.84,1.0,0.6862,185,1.03
28,3,2,0.817,0.1152,0.0545,0.0133,56.73,1.0,0.9093,825,2.92
29,3,1,0.7913,0.1565,0.0348,0.0174,56.03,1.0,0.9562,115,1.12
30,3,4,0.8515,0.0935,0.0432,0.0118,60.74,1.0,0.7883,1529,3.81
31,3,2,0.7886,0.142,0.0473,0.0221,91.09,1.0,0.9997,317,2.34
32,3,4,0.795,0.1211,0.0652,0.0186,79.14,1.0,0.9959,322,3.65
33,3,5,0.7738,0.1299,0.0806,0.0157,115.36,1.0,1.0556,1724,4.08
34,3,2,0.8194,0.1097,0.0581,0.0129,48.99,1.0,0.9046,155,1.71
35,3,1,0.7697,0.1697,0.0545,0.0061,27.04,1.0,0.9985,165,1.51
36,3,2,0.8467,0.0803,0.0511,0.0219,108.97,1.0,0.8354,137,1.8
37,3,1,0.8218,0.1287,0.0495,0.0,24.11,1.0,0.8281,101,1.2
38,3,3,0.7773,0.1179,0.0568,0.048,202.62,1.0,1.0915,229,2.93
39,3,1,0.8512,0.0956,0.0366,0.0165,92.47,1.0,0.7941,847,2.09
40,3,1,0.8753,0.0733,0.0376,0.0137,116.7,1.0,0.7075,1091,1.87
41,3,1,0.7802,0.1538,0.0549,0.011,47.08,1.0,0.9963,91,1.01
42,3,1,0.8756,0.081,0.0375,0.006,42.24,1.0,0.6833,667,2.11
43,3,2,0.8915,0.0706,0.0308,0.007,52.18,1.0,0.6225,1005,2.62
44,3,2,0.6911,0.1707,0.0894,0.0488,217.23,1.0,1.3279,123,2.28
45,3,2,0.807,0.0936,0.0819,0.0175,57.65,1.0,0.9674,171,2.03
46,3,5,0.8413,0.0998,0.0544,0.0045,25.08,1.0,0.8054,441,4.23
47,3,1,0.7901,0.1605,0.0494,0.0,24.83,1.0,0.9064,81,1.09
48,3,2,0.8042,0.1189,0.0699,0.007,71.8,1.0,0.9365,143,2.1
49,3,1,0.8747,0.0835,0.0344,0.0074,35.98,1.0,0.6876,407,1.98
50,3,1,0.8133,0.12,0.0667,0.0,27.19,1.0,0.87,75,1.06
51,3,4,0.6,0.28,0.12,0.0,54.2,6.0,1.3235,25,2.8
52,3,4,0.7919,0.1066,0.0812,0.0203,100.95,1.0,1.0192,197,3.37
53,3,1,0.8025,0.1481,0.0494,0.0,19.36,1.0,0.8772,81,1.88
54,3,3,0.8381,0.1143,0.0476,0.0,29.3,1.0,0.7803,105,2.19
55,3,4,0.8617,0.0903,0.0382,0.0099,43.58,1.0,0.744,1518,4.05
56,3,1,0.7633,0.1479,0.0769,0.0118,79.55,1.0,1.0657,169,1.23
57,3,1,0.7761,0.194,0.0299,0.0,12.01,1.0,0.894,67,1.53
58,3,1,0.8182,0.0866,0.0693,0.026,110.56,1.0,0.9461,231,1.12
59,3,2,0.7883,0.0945,0.0847,0.0326,145.57,1.0,1.0547,307,2.47
60,3,2,0.8558,0.0949,0.038,0.0114,35.6,1.0,0.7673,527,2.82
61,3,5,0.7091,0.1734,0.0925,0.025,158.4,2.0,1.2409,519,3.81
62,3,1,0.8031,0.1024,0.0709,0.0236,325.35,1.0,0.9889,127,1.55
63,3,5,0.7831,0.1144,0.0763,0.0262,113.22,1.0,1.0551,839,4.03
64,3,4,0.8602,0.0681,0.0609,0.0108,68.69,1.0,0.7671,279,2.39
65,3,1,0.7797,0.1525,0.0678,0.0,38.78,1.0,0.957,59,1.02
66,3,4,0.8135,0.0984,0.0777,0.0104,58.7,1.0,0.9263,193,3.5
67,3,4,0.8724,0.092,0.0356,0.0,17.53,1.0,0.6598,337,3.15
68,3,3,0.7882,0.1184,0.0717,0.0218,112.36,1.0,1.0279,321,3.15
69,3,2,0.8241,0.105,0.0446,0.0262,96.61,1.0,0.9094,381,2.39
70,3,1,0.7885,0.1667,0.0449,0.0,19.05,1.0,0.9021,156,1.4
71,3,4,0.8395,0.0774,0.0667,0.0164,72.99,1.0,0.8556,1034,3.71
72,3,4,0.7953,0.1053,0.0526,0.0468,174.89,1.0,1.0349,171,3.24
73,3,1,0.8482,0.0792,0.038,0.0347,110.34,1.0,0.8385,606,1.72
74,3,1,0.7512,0.1705,0.0599,0.0184,81.26,1.0,1.0947,217,2.02
75,3,4,0.7522,0.0973,0.1062,0.0442,155.81,1.0,1.1788,113,3.19
0,4,2,0.8301,0.098,0.0654,0.0065,112.25,1.0,0.8562,153,2.21
1,4,4,0.839,0.0969,0.045,0.0191,97.48,1.0,0.8491,733,3.56
2,4,1,0.8752,0.0746,0.038,0.0122,99.4,1.0,0.7046,737,1.47
3,4,5,0.8571,0.0832,0.0416,0.0181,61.17,1.0,0.7845,553,3.19
4,4,1,0.855,0.1145,0.0305,0.0,12.79,1.0,0.705,131,1.65
5,4,1,0.7732,0.1443,0.0825,0.0,35.78,1.0,0.9869,97,1.01
6,4,3,0.8829,0.078,0.0244,0.0146,49.42,1.0,0.6656,205,2.96
7,4,2,0.8719,0.1003,0.0251,0.0028,41.25,1.0,0.6622,359,3.08
8,4,3,0.8239,0.0982,0.0652,0.0126,55.12,1.0,0.8956,1028,4.01
9,4,4,0.8743,0.0914,0.0286,0.0057,20.53,1.0,0.6741,175,3.18
10,4,5,0.8054,0.1477,0.047,0.0,20.22,2.0,0.8662,149,2.92
11,4,1,0.8534,0.0995,0.0471,0.0,14.23,1.0,0.7341,191,2.08
12,4,4,0.8084,0.12,0.0526,0.0189,75.78,1.0,0.9471,475,3.85
13,4,1,0.7931,0.1264,0.046,0.0345,207.7,1.0,1.0142,87,1.31
14,4,1,0.84,0.12,0.04,0.0,23.47,1.0,0.7641,125,1.27
15,4,5,0.7826,0.1118,0.0683,0.0373,278.09,1.0,1.0715,161,3.55
16,4,1,0.7654,0.1728,0.0494,0.0123,137.35,1.0,1.0255,81,1.08
17,4,4,0.7731,0.1008,0.084,0.042,155.52,1.0,1.1132,119,2.83
18,4,3,0.7895,0.1496,0.0499,0.0111,61.17,2.0,0.9669,361,2.68
19,4,1,0.8151,0.1261,0.0588,0.0,26.61,1.0,0.8575,119,1.4
20,4,2,0.8492,0.0854,0.0452,0.0201,119.77,1.0,0.8187,199,2.23
21,4,4,0.6957,0.1304,0.087,0.087,173.65,2.0,1.3603,23,3.61
22,4,2,0.8921,0.0705,0.0273,0.0101,49.49,1.0,0.6255,695,2.42
23,4,4,0.8151,0.1132,0.0566,0.0151,76.28,1.0,0.9221,265,4.0
24,4,4,0.8514,0.1066,0.0339,0.0081,83.07,1.0,0.7637,619,3.7
25,4,4,0.8409,0.0963,0.0428,0.0201,73.46,1.0,0.8429,748,3.79
26,4,1,0.7971,0.1667,0.0362,0.0,12.89,1.0,0.865,138,1.31
27,4,1,0.8757,0.0757,0.0432,0.0054,22.84,1.0,0.6862,185,1.03
28,4,4,0.8193,0.1266,0.0469,0.0071,28.78,1.0,0.8709,703,3.67
29,4,2,0.7648,0.1201,0.0897,0.0254,146.73,1.0,1.1097,591,2.84
30,4,4,0.8753,0.0705,0.0404,0.0138,61.07,1.0,0.7101,1163,3.3
31,4,1,0.789,0.0917,0.1101,0.0092,73.55,1.0,0.9985,109,1.45
32,4,1,0.8522,0.0783,0.0696,0.0,22.43,1.0,0.7518,115,1.46
33,4,5,0.8286,0.1041,0.0561,0.0112,57.49,1.0,0.8704,980,4.47
34,4,2,0.7829,0.1086,0.0743,0.0343,240.34,1.0,1.0697,175,2.29
35,4,1,0.7362,0.1411,0.1043,0.0184,86.85,1.0,1.1701,163,1.43
36,4,1,0.8242,0.0989,0.0659,0.011,77.98,1.0,0.8902,91,1.03
37,4,5,0.7706,0.1743,0.055,0.0,28.87,1.0,0.9592,109,2.63
38,4,5,0.8282,0.1227,0.0429,0.0061,25.69,1.0,0.8367,163,1.25
39,4,1,0.8316,0.1474,0.0211,0.0,9.4,1.0,0.7456,95,1.19
40,4,5,0.8644,0.0814,0.0488,0.0054,30.94,1.0,0.7298,553,4.07
41,4,5,0.8621,0.0943,0.0345,0.0092,53.26,1.0,0.7355,435,4.4
42,4,4,0.8314,0.0881,0.0307,0.0498,280.97,1.0,0.8999,261,3.75
43,4,2,0.7224,0.1673,0.0819,0.0285,184.72,1.0,1.2121,281,2.2
44,4,4,0.7951,0.1193,0.0612,0.0245,208.65,1.0,1.0064,327,3.95
45,4,2,0.8491,0.0943,0.044,0.0126,47.87,1.0,0.7995,159,1.77
46,4,2,0.7686,0.1405,0.0579,0.0331,108.15,1.0,1.0901,121,1.68
47,4,1,0.8182,0.1039,0.0779,0.0,36.01,1.0,0.8632,77,1.02
48,4,5,0.809,0.0955,0.0653,0.0302,122.5,1.0,0.9803,199,4.1
49,4,2,0.8559,0.083,0.0524,0.0087,39.32,1.0,0.7728,229,2.35
50,4,1,0.8257,0.0826,0.0826,0.0092,49.36,1.0,0.8845,109,1.23
51,4,4,0.6,0.1333,0.1333,0.1333,237.87,1.0,1.6049,15,3.36
52,4,1,0.836,0.0707,0.0643,0.0289,205.15,1.0,0.8888,311,1.92
53,4,1,0.7975,0.1392,0.0633,0.0,21.65,1.0,0.9084,79,1.06
54,4,3,0.7848,0.1392,0.0759,0.0,51.67,1.0,0.9528,79,1.01
55,4,5,0.8458,0.081,0.0609,0.0123,61.57,1.0,0.8222,1543,4.52
56,4,2,0.7975,0.125,0.0669,0.0106,91.43,1.0,0.9657,568,2.86
57,4,1,0.8082,0.1096,0.0822,0.0,41.95,1.0,0.8941,73,1.02
58,4,1,0.8182,0.0866,0.0693,0.026,110.56,1.0,0.9461,231,1.12
59,4,2,0.7664,0.1516,0.0492,0.0328,411.09,1.0,1.0822,244,2.97
60,4,1,0.8761,0.0671,0.043,0.0138,66.23,1.0,0.7092,581,1.78
61,4,5,0.735,0.1797,0.0672,0.0181,58.63,2.0,1.138,551,4.09
62,4,1,0.8058,0.0777,0.0971,0.0194,408.65,1.0,0.9744,103,1.49
63,4,5,0.7435,0.1657,0.077,0.0139,69.71,1.0,1.1179,1805,4.3
64,4,4,0.8244,0.0822,0.0708,0.0227,107.39,1.0,0.9202,353,2.29
65,4,3,0.845,0.093,0.0543,0.0078,27.74,1.0,0.8066,129,2.38
66,4,4,0.834,0.0988,0.0435,0.0237,47.98,1.0,0.8731,253,3.69
67,4,4,0.8482,0.0785,0.0628,0.0105,39.32,1.0,0.8095,191,3.41
68,4,1,0.8261,0.1304,0.0435,0.0,15.87,1.0,0.8077,115,1.11
69,4,4,0.8811,0.0663,0.0448,0.0078,28.46,1.0,0.6758,513,3.16
70,4,3,0.8185,0.0924,0.0828,0.0064,45.13,1.0,0.898,314,2.9
71,4,4,0.8046,0.1084,0.0687,0.0183,94.55,1.0,0.971,1310,4.27
72,4,2,0.7593,0.1481,0.0833,0.0093,67.73,2.0,1.0711,108,2.08
73,4,2,0.7072,0.1711,0.0899,0.0317,108.04,3.0,1.2598,567,2.53
74,4,1,0.822,0.1157,0.0445,0.0178,102.15,1.0,0.8959,337,1.77
75,4,4,0.8233,0.107,0.0558,0.014,51.14,1.0,0.8943,215,3.7
