user_id,file_id,rating,combo_11_E__add_perp_token_ner_disc__pred,cosine_sim,norm_gap,nli_mean_entail,nli_mean_contra,content_vs_function_ratio,pos_entropy,verbs_per_sentence,flesch_reading_ease,fk_grade_level,ttr,mtld,yules_k,avg_tree_depth,avg_dep_distance,entity_continuity,role_transitions,vader_compound,tb_subjectivity,sentence_length,avg_logprob,ppl,proportion_top100,entity_density,entity_label_entropy,connective_entropy,connective_density_per_100w
0,0,4.0,4.11,0.0,0.0,0.0,0.0,3.7412,3.211,1.6296,17.7159,19.5827,0.5635,103.9282,70.4068,3.9259,2.4073,0.2656,0.1681,0.9939,0.4278,378.0,0.0,0.0,0.0,0.093,2.3343,0.6998,3.9683
1,0,4.0,3.94,0.0,0.0,0.0,0.0,6.7143,2.6276,1.5263,23.5792,22.4301,0.269,99.8799,113.8277,5.1579,4.1759,0.944,0.1139,0.9983,0.4471,736.0,0.0,0.0,0.0,0.1344,1.8385,-0.0,1.9022
2,0,4.0,4.08,0.0,0.0,0.0,0.0,5.9455,2.8288,1.4762,38.4381,13.2392,0.6158,182.2457,49.5957,4.1905,3.2965,0.3057,0.2097,0.9589,0.4452,367.0,0.0,0.0,0.0,0.1486,2.5254,0.8113,3.2698
3,0,5.0,4.83,0.0,0.0,0.0,0.0,5.5464,2.9586,2.1525,39.4214,15.8055,0.3275,124.2414,55.5133,4.1864,2.946,0.5533,0.2044,0.9995,0.4344,1197.0,0.0,0.0,0.0,0.189,2.1534,1.1918,1.6708
4,0,5.0,4.81,0.0,0.0,0.0,0.0,7.6154,2.7624,1.9259,25.6683,20.4029,0.4537,134.2673,69.0214,5.2963,3.2256,0.4494,0.2016,0.9976,0.4369,562.0,0.0,0.0,0.0,0.1645,2.5962,1.1982,2.3132
5,0,4.0,4.48,0.0,0.0,0.0,0.0,5.381,2.8423,1.44,38.18,13.3409,0.4689,98.4226,81.1566,5.0,3.1358,0.4561,0.1676,0.9934,0.3741,418.0,0.0,0.0,0.0,0.125,2.4338,0.469,2.3923
6,0,4.0,4.05,0.0,0.0,0.0,0.0,6.4697,2.7523,3.9167,-7.282,32.9071,0.5362,190.7787,50.7525,6.9167,3.9025,0.3656,0.2391,0.9931,0.3694,483.0,0.0,0.0,0.0,0.0917,2.4445,1.4591,1.2422
7,0,5.0,4.76,0.0,0.0,0.0,0.0,3.2268,3.112,2.1346,40.4409,11.3938,0.3972,92.2929,71.9708,5.0192,3.1517,0.4124,0.3441,0.9987,0.4507,871.0,0.0,0.0,0.0,0.0986,2.4147,0.8996,3.3295
8,0,3.0,3.33,0.7432,0.0,0.0862,0.1407,2.2991,3.3841,2.5517,35.9014,11.1501,0.649,223.9517,54.3312,4.8276,2.7206,0.2645,0.4444,0.9956,0.4453,396.0,-3.5571,35.061,0.2348,0.0473,2.3551,1.2433,5.5556
9,0,4.0,4.16,0.0,0.0,0.0,0.0,5.137,2.9646,4.7692,21.7865,22.5798,0.3987,62.6873,111.2925,6.4615,3.4208,0.4615,0.2961,0.9916,0.4808,469.0,0.0,0.0,0.0,0.2015,2.0714,0.5917,1.4925
10,0,3.0,3.63,0.0,0.0,0.0,0.0,6.5312,2.9957,3.375,21.1215,21.5174,0.5145,116.162,72.1317,5.25,3.4461,0.3515,0.2658,0.9896,0.4168,517.0,0.0,0.0,0.0,0.1484,2.112,0.5436,1.5474
11,0,3.0,3.4,0.6996,0.0,0.0149,0.5038,4.3824,2.9858,1.9,60.2898,10.2534,0.6158,73.8269,120.3621,5.3,2.7237,0.28,0.2927,0.969,0.3407,203.0,-3.1509,23.3563,0.2892,0.1655,1.8111,-0.0,2.4631
12,0,5.0,4.5,0.6814,0.0,0.0673,0.4987,4.18,3.0797,2.3846,53.7715,10.7852,0.5878,91.1299,91.7254,4.6154,2.74,0.2929,0.2319,0.9926,0.5075,279.0,-3.0579,21.2837,0.256,0.076,2.1001,0.8659,3.9427
13,0,1.0,2.65,0.5891,0.0,0.3033,0.1118,7.0,2.7513,3.8,12.2476,27.7609,0.4582,47.1669,130.5486,5.2,3.4097,0.3889,0.0787,0.9938,0.5012,323.0,-3.0473,21.0583,0.2996,0.2097,1.9916,0.8113,1.2384
14,0,5.0,4.76,0.0,0.0,0.0,0.0,6.3273,3.0064,3.6667,34.4329,19.1666,0.4543,66.0833,110.8696,5.5,3.5591,0.4531,0.2733,0.9935,0.4193,460.0,0.0,0.0,0.0,0.2003,2.0854,0.8113,1.7391
15,0,5.0,4.01,0.0,0.0,0.0,0.0,6.7045,2.8585,1.7857,18.1949,23.1843,0.5266,96.2022,116.1249,5.5,3.1898,0.3307,0.373,0.9656,0.5044,357.0,0.0,0.0,0.0,0.1534,2.1175,-0.0,0.5602
16,0,4.0,4.07,0.0,0.0,0.0,0.0,4.125,2.8651,2.0741,-33.6587,40.5965,0.4009,126.7425,93.0465,5.6296,3.8087,0.4759,0.244,0.9908,0.5391,676.0,0.0,0.0,0.0,0.119,2.6153,0.7726,5.9172
17,0,4.0,4.09,0.0,0.0,0.0,0.0,3.7574,3.1589,1.7708,56.9966,9.1166,0.3874,82.2897,92.2934,4.5833,2.9925,0.4571,0.2984,0.9953,0.5482,684.0,0.0,0.0,0.0,0.1256,2.358,0.6396,3.655
18,0,4.0,4.06,0.0,0.0,0.0,0.0,2.5176,3.2736,3.0417,40.3166,15.6133,0.3684,68.1889,82.9108,6.2917,3.5188,0.5439,0.2991,0.997,0.5015,646.0,0.0,0.0,0.0,0.1251,2.262,1.053,2.322
19,0,5.0,4.78,0.0,0.0,0.0,0.0,4.5222,2.9102,1.9712,27.0543,19.1085,0.1725,134.9858,65.7948,4.9423,3.4308,0.8118,0.2094,0.9988,0.4762,2666.0,0.0,0.0,0.0,0.1234,2.3551,0.7141,2.5131
20,0,5.0,4.73,0.0,0.0,0.0,0.0,6.403,2.9117,3.0833,31.4073,19.2449,0.4264,67.6929,110.8302,5.4167,2.8644,0.4265,0.3814,0.9934,0.5205,537.0,0.0,0.0,0.0,0.1943,2.2119,1.3788,2.6071
21,0,4.0,4.06,0.0,0.0,0.0,0.0,5.4603,2.961,6.0,-18.23,38.1606,0.4906,106.1223,89.7784,7.375,3.5085,0.3884,0.2418,0.9909,0.5067,424.0,0.0,0.0,0.0,0.1688,2.111,1.4855,2.3585
22,0,5.0,4.33,0.0,0.0,0.0,0.0,4.2222,2.9713,2.45,48.3364,12.202,0.4702,81.9647,115.5895,5.55,3.116,0.3984,0.2847,0.9879,0.5393,453.0,0.0,0.0,0.0,0.2151,2.2317,1.0,1.766
23,0,4.0,3.91,0.6065,0.0,0.0,0.0,7.5862,2.7821,2.3,-166.7988,93.9113,0.5814,91.0846,130.4008,5.1,3.2612,0.2472,0.2955,0.9761,0.5063,258.0,-2.8489,17.268,0.2715,0.0942,1.7892,0.9183,1.1628
24,0,4.0,3.76,-0.0938,0.0,0.0157,0.5196,5.5526,2.8509,1.6,52.6751,13.7554,0.4941,64.4332,159.3233,5.3,3.9777,0.4048,0.0686,0.9836,0.3815,255.0,-2.6714,14.4599,0.2773,0.1364,1.995,-0.0,0.7843
25,0,5.0,4.05,0.0,0.0,0.0,0.0,8.193,2.8183,4.7857,18.4176,25.0061,0.4197,91.0489,116.815,6.0,3.2065,0.4276,0.3178,0.9861,0.5037,548.0,0.0,0.0,0.0,0.2297,2.0694,-0.0,0.7299
26,0,5.0,4.73,0.0,0.0,0.0,0.0,4.3902,3.0802,2.913,42.3422,14.1175,0.3544,112.4779,75.4618,4.2609,3.765,0.7594,0.1331,0.999,0.4922,697.0,0.0,0.0,0.0,0.1211,2.2211,1.3996,2.1521
27,0,3.0,3.52,0.0,0.0,0.0,0.0,4.6875,2.7604,1.0,47.5749,9.6453,0.3679,101.7524,90.106,4.5517,2.848,0.4286,0.2387,0.9977,0.5189,685.0,0.0,0.0,0.0,0.1045,2.1603,0.5907,2.7737
28,0,3.0,3.56,0.0,0.0,0.0,0.0,4.4295,2.9369,5.8462,-29.6506,43.7993,0.237,44.3139,161.6583,7.2308,4.1573,0.7398,0.1986,0.9971,0.5003,924.0,0.0,0.0,0.0,0.225,1.9355,0.7219,1.0823
29,0,4.0,4.13,0.0,0.0,0.0,0.0,4.7595,2.9055,2.6875,35.4242,17.6909,0.4263,61.3461,156.4762,6.0,3.3264,0.4328,0.1771,0.9916,0.5223,509.0,0.0,0.0,0.0,0.2149,1.6801,0.8631,1.3752
30,0,4.0,4.18,0.0,0.0,0.0,0.0,4.6495,2.9343,1.6154,10.3089,25.899,0.4806,132.1999,72.0238,5.4615,3.1269,0.4096,0.1508,0.9686,0.4407,541.0,0.0,0.0,0.0,0.0943,2.274,0.5917,1.2939
31,0,5.0,3.98,0.0,0.0,0.0,0.0,7.94,2.831,2.0952,39.0704,16.708,0.4172,91.7197,98.231,5.1905,4.0179,0.4921,0.2289,0.9661,0.5089,465.0,0.0,0.0,0.0,0.1886,1.933,0.8113,1.7204
32,0,5.0,4.85,0.0,0.0,0.0,0.0,4.7318,2.9203,2.1795,37.3534,15.8085,0.369,103.1731,61.813,4.5897,2.9533,0.4718,0.2058,0.9992,0.4496,1038.0,0.0,0.0,0.0,0.1257,2.0455,0.9918,1.9268
33,0,4.0,4.54,0.0,0.0,0.0,0.0,4.3172,3.1188,1.1791,45.5483,10.3336,0.4626,129.8342,54.3478,4.0597,2.5471,0.4,0.2765,0.9936,0.4567,828.0,0.0,0.0,0.0,0.1194,2.3483,0.8077,2.7778
34,0,5.0,4.75,0.0,0.0,0.0,0.0,7.08,2.7696,3.1111,8.8812,27.0091,0.4937,150.0426,57.484,7.0,3.8396,0.4887,0.1617,0.9926,0.4659,397.0,0.0,0.0,0.0,0.1458,2.303,0.5917,1.7632
35,0,4.0,4.03,0.6171,0.0,0.0658,0.1391,5.8372,2.8413,1.9091,7.7173,29.1381,0.5079,101.2343,84.7854,5.6364,3.6419,0.3654,0.2051,0.9098,0.4928,317.0,-3.2472,25.7176,0.2977,0.1832,1.9413,-0.0,1.8927
36,0,5.0,4.65,0.0,0.0,0.0,0.0,6.4545,2.7632,2.7333,24.5871,19.4441,0.5061,115.9005,62.2776,5.8667,3.7455,0.3806,0.1783,0.9941,0.2763,411.0,0.0,0.0,0.0,0.1381,2.1943,0.5917,1.7032
37,0,5.0,4.73,0.0,0.0,0.0,0.0,4.4494,2.9889,2.7,29.9925,17.3451,0.4866,112.1627,70.9032,4.95,3.1255,0.4336,0.2558,0.9984,0.5372,522.0,0.0,0.0,0.0,0.1192,1.8601,0.9913,2.4904
38,0,4.0,4.02,0.0,0.0,0.0,0.0,5.431,2.8744,1.3913,39.7988,14.3393,0.5441,144.2406,64.5902,4.913,2.9566,0.3404,0.1951,0.9906,0.4507,397.0,0.0,0.0,0.0,0.137,1.8666,0.9183,0.7557
39,0,2.0,4.17,0.0,0.0,0.0,0.0,8.4286,2.7409,3.0909,10.1679,26.3919,0.4946,118.5528,67.4037,6.3636,4.3949,0.4294,0.1538,0.9042,0.4685,467.0,0.0,0.0,0.0,0.1423,1.9081,0.7642,1.9272
40,0,4.0,4.02,0.0,0.0,0.0,0.0,6.0769,2.7807,7.6667,-37.8619,47.1923,0.4262,53.186,141.3832,7.6667,4.5394,0.375,0.1871,0.9455,0.5361,420.0,0.0,0.0,0.0,0.2822,1.8908,0.8631,1.6667
41,0,5.0,4.62,0.0,0.0,0.0,0.0,7.3,2.8273,3.6364,13.3137,26.6392,0.4843,117.5495,65.3108,6.1818,4.9345,0.438,0.1636,0.9545,0.5454,413.0,0.0,0.0,0.0,0.107,2.1541,-0.0,0.9685
42,0,5.0,3.95,0.0,0.0,0.0,0.0,6.0896,2.961,3.625,25.3779,23.9111,0.3892,47.8914,128.4687,4.875,3.1418,0.3333,0.1848,0.9965,0.5479,573.0,0.0,0.0,0.0,0.2319,2.0838,1.0,1.0471
43,0,5.0,4.45,0.0,0.0,0.0,0.0,4.4154,2.8451,3.4444,24.2819,21.2292,0.4587,67.0634,114.2044,6.6667,3.3017,0.4608,0.2014,0.988,0.6231,375.0,0.0,0.0,0.0,0.1661,2.0074,0.8113,1.0667
44,0,2.0,3.21,0.0,0.0,0.0,0.0,7.122,2.8504,1.9,41.5059,14.4712,0.5125,117.8746,77.0405,4.6,2.8407,0.4159,0.2,0.9884,0.568,361.0,0.0,0.0,0.0,0.1644,2.1544,0.7219,1.385
45,0,2.0,3.95,0.0,0.0,0.0,0.0,7.2982,2.803,4.1111,-25.0767,42.283,0.3602,44.626,185.4183,6.0,4.2996,0.4953,0.1484,0.9941,0.5117,497.0,0.0,0.0,0.0,0.2397,2.0522,0.65,1.2072
46,0,5.0,4.05,0.0,0.0,0.0,0.0,9.4848,2.7198,3.7143,-21.3549,40.7495,0.4708,61.8574,100.2018,5.5714,3.7982,0.451,0.0765,0.9896,0.489,342.0,0.0,0.0,0.0,0.219,2.0637,0.971,1.462
47,0,4.0,4.13,0.0,0.0,0.0,0.0,3.6104,3.0658,1.7907,44.0839,12.5759,0.3923,110.1629,72.8035,5.4419,3.0893,0.46,0.2491,0.9945,0.588,757.0,0.0,0.0,0.0,0.1019,2.2556,0.455,3.5667
48,0,4.0,3.81,0.6527,0.0,0.0127,0.5422,4.3774,3.0237,1.8824,37.0837,15.4845,0.7127,244.9125,38.6116,4.8824,2.7007,0.2033,0.32,0.8244,0.4286,275.0,-3.4505,31.5146,0.2483,0.0556,2.9363,0.5033,3.2727
49,0,5.0,4.65,0.0,0.0,0.0,0.0,6.2,2.88,3.8462,15.1911,26.129,0.4602,92.1251,87.676,5.2308,3.2953,0.4483,0.2048,0.9931,0.4892,415.0,0.0,0.0,0.0,0.1689,1.9306,-0.0,0.9639
50,0,4.0,4.05,0.0,0.0,0.0,0.0,5.7213,2.8468,2.6667,31.9102,19.7393,0.5459,140.0296,64.1344,5.5833,4.4403,0.3769,0.1579,0.9929,0.4531,370.0,0.0,0.0,0.0,0.1264,2.0303,-0.0,0.8108
51,0,4.0,4.05,0.0,0.0,0.0,0.0,4.3117,2.8815,2.0625,23.8805,20.5557,0.3426,55.5087,144.4998,6.625,3.3683,0.4624,0.1765,0.9942,0.5081,470.0,0.0,0.0,0.0,0.1712,2.248,0.8113,1.7021
52,0,4.0,4.01,0.7658,0.0,0.0312,0.2434,4.3621,3.0016,1.3421,57.0825,7.4623,0.7129,317.0,33.8345,3.9474,2.6953,0.2342,0.4615,0.9858,0.4644,317.0,-3.7661,43.2105,0.225,0.0517,2.4176,1.2516,1.8927
53,0,5.0,4.88,0.0,0.0,0.0,0.0,9.3171,2.7707,3.1,-50.6624,51.3792,0.5221,105.5123,77.4827,6.5,3.6271,0.3667,0.142,0.9921,0.4053,429.0,0.0,0.0,0.0,0.2151,2.1356,1.4591,1.3986
54,0,5.0,4.74,0.0,0.0,0.0,0.0,3.1923,3.0814,2.0244,49.1348,11.4387,0.4127,111.5828,84.269,4.8049,2.9628,0.4114,0.3532,0.9991,0.4997,710.0,0.0,0.0,0.0,0.1275,2.0993,1.3249,3.3803
55,0,5.0,4.4,0.0,0.0,0.0,0.0,7.2108,2.7055,2.9388,-45.1971,48.2154,0.2532,128.5341,80.0316,5.6735,3.2858,0.6343,0.177,0.9942,0.439,1548.0,0.0,0.0,0.0,0.147,1.9625,1.0958,0.7106
56,0,5.0,4.31,0.0,0.0,0.0,0.0,3.7397,3.0422,1.3929,45.1369,11.1745,0.6722,230.6247,50.463,4.0714,2.4212,0.2761,0.3378,0.9723,0.4707,360.0,0.0,0.0,0.0,0.0784,2.652,0.3373,4.4444
57,0,5.0,4.34,0.0,0.0,0.0,0.0,6.3585,2.9269,3.5833,37.6724,17.0724,0.4964,94.1514,84.9847,6.0833,2.6166,0.4088,0.2057,0.9819,0.4521,419.0,0.0,0.0,0.0,0.1807,2.1566,0.971,1.1933
58,0,2.0,2.33,0.0,0.0,0.0,0.0,11.4643,2.6433,4.5714,-223.9412,118.2777,0.4286,52.49,147.6304,5.7143,5.1879,0.4184,0.0471,0.9726,0.4522,371.0,0.0,0.0,0.0,0.1444,1.6736,1.5219,1.3477
59,0,4.0,4.12,0.0,0.0,0.0,0.0,2.8264,3.1533,1.9357,43.1673,11.1069,0.3071,118.4472,118.5392,4.6257,2.791,0.4435,0.3512,0.9999,0.4874,2735.0,0.0,0.0,0.0,0.063,2.5347,1.2004,3.766
60,0,4.0,4.22,0.0,0.0,0.0,0.0,3.2206,3.0809,1.2449,65.9288,7.0061,0.5043,100.6709,61.1376,4.2449,2.6541,0.3785,0.2454,0.9927,0.3959,583.0,0.0,0.0,0.0,0.0781,2.4623,0.6194,2.2298
61,0,5.0,4.78,0.0,0.0,0.0,0.0,4.6883,3.0622,1.0649,55.0156,8.6013,0.4561,144.8075,52.375,3.039,2.5257,0.4224,0.262,0.9958,0.4345,888.0,0.0,0.0,0.0,0.1185,2.5073,0.9918,2.2523
62,0,4.0,3.99,0.0,0.0,0.0,0.0,8.4286,2.6527,1.4583,47.5645,13.9182,0.4564,89.6633,104.4231,5.1667,3.6995,0.3681,0.1274,0.992,0.433,482.0,0.0,0.0,0.0,0.1529,2.1742,-0.0,0.8299
63,0,5.0,4.35,0.0,0.0,0.0,0.0,3.1829,3.1392,1.5396,46.1156,10.2957,0.2674,137.8151,48.1801,4.3547,2.8985,0.5441,0.3078,0.9999,0.4205,3609.0,0.0,0.0,0.0,0.0806,2.451,1.221,3.4081
64,0,5.0,4.87,0.0,0.0,0.0,0.0,5.5333,3.0099,2.9091,37.8606,15.8844,0.4288,83.1794,70.4515,5.8636,3.3333,0.4774,0.2058,0.994,0.528,632.0,0.0,0.0,0.0,0.1949,2.3398,1.614,1.8987
65,0,4.0,3.86,0.0,0.0,0.0,0.0,9.8649,2.9342,5.0,-51.0866,52.1836,0.4139,41.8495,144.9403,6.7,3.7147,0.3609,0.2102,0.9612,0.5502,476.0,0.0,0.0,0.0,0.2134,2.0531,-0.0,0.8403
66,0,4.0,3.8,0.0,0.0,0.0,0.0,3.4444,3.0749,2.0769,29.1666,18.4078,0.4111,56.8791,127.3675,5.0,3.5123,0.398,0.2147,0.9968,0.5756,433.0,0.0,0.0,0.0,0.1369,2.16,0.7219,1.1547
67,0,4.0,4.07,0.0,0.0,0.0,0.0,8.9333,2.8307,2.5556,-55.0232,55.8795,0.3444,57.6191,160.3355,6.2222,6.3305,0.4122,0.1228,0.9925,0.4964,514.0,0.0,0.0,0.0,0.1537,1.5221,0.9183,0.5837
68,0,4.0,4.18,0.0,0.0,0.0,0.0,4.898,2.9805,2.9583,25.5904,20.1813,0.4692,206.6395,48.3387,5.0833,3.2174,0.5497,0.2759,0.9928,0.5497,601.0,0.0,0.0,0.0,0.0969,2.1595,0.9913,2.1631
69,0,4.0,4.0,0.0,0.0,0.0,0.0,2.934,2.9256,0.899,52.6873,8.3504,0.384,131.1144,97.8633,3.899,2.4209,0.4579,0.3026,0.9963,0.5018,849.0,0.0,0.0,0.0,0.061,2.3527,0.6588,5.7715
70,0,5.0,4.61,0.0,0.0,0.0,0.0,5.5036,2.8669,3.5,-126.0548,79.7196,0.3133,140.3836,62.9594,6.2917,3.6346,0.6615,0.1436,0.9875,0.4754,884.0,0.0,0.0,0.0,0.1381,2.5638,1.1488,0.7919
71,0,5.0,4.62,0.0,0.0,0.0,0.0,7.5,2.8353,2.0667,-147.8475,88.9079,0.4162,71.3597,123.1062,7.0,3.8283,0.4526,0.197,0.9948,0.4101,519.0,0.0,0.0,0.0,0.1676,1.8134,-0.0,1.1561
72,0,5.0,4.09,0.0,0.0,0.0,0.0,3.7686,3.0616,3.75,8.2237,29.347,0.321,63.9633,145.6299,7.25,3.6326,0.5082,0.2085,0.9941,0.4819,673.0,0.0,0.0,0.0,0.1638,1.7741,1.0409,1.7831
73,0,4.0,4.61,0.0,0.0,0.0,0.0,5.5479,2.8503,2.0526,43.3341,15.8527,0.4637,126.8678,64.6902,5.7368,3.3661,0.414,0.2216,0.9943,0.5024,509.0,0.0,0.0,0.0,0.1573,2.168,-0.0,1.7682
74,0,5.0,4.57,0.0,0.0,0.0,0.0,2.6653,3.1912,3.5517,21.7527,21.2999,0.3047,67.6548,112.6066,6.6207,3.6834,0.6489,0.3333,0.9992,0.6258,955.0,0.0,0.0,0.0,0.129,2.1088,0.5788,3.0366
75,0,4.0,3.86,0.0,0.0,0.0,0.0,3.8902,2.8257,5.4286,-44.1283,50.5506,0.3917,53.0815,185.9375,7.5714,4.0372,0.3937,0.2308,0.9826,0.3911,480.0,0.0,0.0,0.0,0.2414,1.9978,0.65,1.25
0,1,4.0,3.68,0.6672,0.0,0.1122,0.5627,6.5135,2.8902,2.5,27.371,18.8819,0.539,111.3169,90.8669,3.9286,2.6414,0.4157,0.4242,0.9939,0.4544,308.0,-3.6973,40.3386,0.2969,0.1293,1.9097,0.8113,1.2987
1,1,4.0,3.81,0.6711,0.0,0.0841,0.1768,2.4189,3.2588,2.8788,26.6164,13.9831,0.5759,178.0529,72.1263,4.9697,2.7668,0.2483,0.4353,0.9973,0.3996,507.0,-3.4755,32.3127,0.2207,0.0279,2.2989,1.1106,7.6923
2,1,2.0,4.31,0.0,0.0,0.0,0.0,3.5622,3.0841,1.4884,41.936,11.3345,0.4172,202.6439,50.5045,4.2209,2.9548,0.426,0.2665,0.999,0.5102,1184.0,0.0,0.0,0.0,0.0747,2.3989,0.9977,2.9561
3,1,5.0,4.92,0.0,0.0,0.0,0.0,6.7724,2.9169,2.0656,42.0242,15.0646,0.3239,122.6135,57.7822,4.2623,2.8404,0.5413,0.155,0.9996,0.4421,1207.0,0.0,0.0,0.0,0.1426,2.4,1.1918,1.657
4,1,2.0,2.81,0.6428,0.0,0.1127,0.4283,6.4902,3.007,4.2727,22.1966,24.1108,0.482,52.2145,138.5605,5.9091,4.0844,0.3311,0.2288,0.988,0.4911,473.0,-3.376,29.2548,0.3401,0.1885,1.9483,0.7642,1.9027
5,1,4.0,3.93,0.0,0.0,0.0,0.0,5.4627,2.6767,1.9231,-20.8635,36.7392,0.3398,48.4891,171.3562,6.9231,3.5025,0.4909,0.201,0.9959,0.4528,512.0,0.0,0.0,0.0,0.175,2.061,-0.0,1.3672
6,1,4.0,4.07,0.0,0.0,0.0,0.0,8.2667,2.9658,2.7143,38.0784,15.9743,0.4847,108.3967,105.5247,5.1429,3.2902,0.3942,0.2534,0.9897,0.5239,491.0,0.0,0.0,0.0,0.1509,1.81,1.4591,1.222
7,1,4.0,4.01,0.0,0.0,0.0,0.0,3.2111,2.8837,1.2083,38.9806,11.6459,0.4187,48.8018,148.2338,5.6667,3.4289,0.4674,0.2681,0.9948,0.5461,418.0,0.0,0.0,0.0,0.1214,1.5353,0.7219,2.3923
8,1,3.0,3.57,0.0,0.0,0.0,0.0,4.7792,3.0621,2.9412,39.8483,16.624,0.5073,82.9638,59.9718,4.9412,2.9791,0.3742,0.2199,0.9825,0.4126,479.0,0.0,0.0,0.0,0.1374,2.3025,1.2516,1.2526
9,1,3.0,3.48,0.0,0.0,0.0,0.0,4.217,2.8853,1.0,58.6415,8.0558,0.4024,94.3865,84.9761,4.7347,2.9347,0.4567,0.25,0.9965,0.4691,589.0,0.0,0.0,0.0,0.069,2.035,0.5033,3.056
10,1,4.0,4.02,0.0,0.0,0.0,0.0,10.6061,2.8124,3.0,11.8978,29.8841,0.3605,39.4637,174.5289,5.8,3.5207,0.4135,0.1263,0.9826,0.4866,466.0,0.0,0.0,0.0,0.2252,1.6652,-0.0,0.6438
11,1,4.0,4.04,0.0,0.0,0.0,0.0,7.8824,2.8324,7.0,-21.7357,40.0573,0.4734,86.2557,100.1365,8.6,3.4133,0.3853,0.1835,0.9928,0.5098,338.0,0.0,0.0,0.0,0.1826,1.9633,-0.0,0.8876
12,1,5.0,4.45,0.6731,0.0,0.2231,0.4042,9.5581,2.8864,4.3333,-72.2403,61.0136,0.352,47.1059,147.1412,6.4167,4.0902,0.4586,0.2087,0.9919,0.4972,554.0,-3.1835,24.1312,0.3058,0.2187,1.8166,-0.0,0.9025
13,1,5.0,4.53,0.0,0.0,0.0,0.0,2.5877,2.9406,1.0505,49.2981,9.2996,0.3721,126.2784,111.7144,4.7576,2.6793,0.5,0.3141,0.9985,0.4643,1126.0,0.0,0.0,0.0,0.053,2.3435,0.8082,4.7069
14,1,5.0,4.04,0.0,0.0,0.0,0.0,8.6,2.7089,2.75,-63.3114,52.3982,0.561,192.5,62.2027,5.75,3.7612,0.3651,0.1972,0.9932,0.4678,385.0,0.0,0.0,0.0,0.0906,2.5648,-0.0,1.5584
15,1,4.0,4.12,0.0,0.0,0.0,0.0,6.8958,2.8034,1.4583,46.7841,14.2488,0.5284,153.2061,61.2102,4.5833,3.0167,0.375,0.2302,0.9929,0.4892,405.0,0.0,0.0,0.0,0.1385,1.7033,0.8113,0.9877
16,1,4.0,4.12,0.0,0.0,0.0,0.0,3.6325,2.9061,1.75,24.0577,19.5016,0.2914,150.8376,88.3031,5.3333,3.2098,0.554,0.2923,0.9979,0.5427,1644.0,0.0,0.0,0.0,0.0763,2.7677,0.5015,5.4745
