user_id,file_id,rating,combo_5_B__perp_token_curv_lex_disc__pred,avg_logprob,ppl,proportion_top10,proportion_top100,proportion_top1000,mean_rank,rank_entropy,curvature_z,ll_orig,mean_ll_pert,std_ll_pert,ttr,rttr,cttr,herdan_c,maas_a2,yules_k,mtld,hapax_ratio,dis_legomena_ratio,avg_word_len,total_connectives,connective_entropy,connective_density_per_100w,enumeration_count
18,1,3.0,2.31,-2.8581,17.4288,0.0248,0.3659,0.6946,1718.9381,3.4331,2.8641,-2.9963,-3.4086,0.144,0.3922,8.655,6.12,0.8487,0.0244,190.9187,48.4338,0.5497,0.2042,4.0678,7.0,1.8424,1.4374,0.0
19,1,5.0,4.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3854,9.6569,6.8284,0.852,0.023,110.045,76.1186,0.6074,0.1653,4.7755,13.0,0.3912,2.0701,0.0
20,1,5.0,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3816,9.2455,6.5375,0.8489,0.0237,116.6675,73.2708,0.5759,0.1696,4.7956,8.0,0.8113,1.3629,0.0
21,1,4.0,3.87,-5.284,197.1606,0.1,0.4,1.0,205.0,7.8995,3.192,-5.284,-6.9103,0.5095,0.9,2.846,2.0125,0.9542,0.0199,200.0,28.0,0.8889,0.1111,4.4,2.0,1.0,20.0,1.0
22,1,4.0,4.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5579,10.1045,7.1449,0.8993,0.0174,61.9051,108.8173,0.6066,0.235,5.2439,3.0,-0.0,0.9146,0.0
23,1,4.0,3.96,-2.9219,18.5764,0.0143,0.2554,0.6874,1119.0191,3.9595,2.8864,-2.9219,-3.3874,0.1613,0.5814,9.3386,6.6034,0.9023,0.0176,130.4008,91.0846,0.7867,0.0933,5.2209,3.0,0.9183,1.1628,0.0
24,1,4.0,4.06,-3.2964,27.0163,0.0259,0.2739,0.7853,1165.2164,4.3449,3.3687,-3.572,-3.9582,0.1146,0.4091,11.8283,8.3639,0.8672,0.0197,66.7052,119.651,0.5614,0.2047,5.0945,34.0,1.4661,4.067,2.0
25,1,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4027,9.1741,6.4871,0.8545,0.0233,136.8424,44.917,0.622,0.1579,4.4143,9.0,-0.0,1.7341,0.0
26,1,4.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3097,7.1701,5.07,0.8135,0.0297,120.9902,72.3044,0.4518,0.1928,5.0187,11.0,0.4395,2.0522,0.0
27,1,3.0,3.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3582,8.6941,6.1477,0.8391,0.0252,106.4796,104.4167,0.564,0.1801,5.0679,12.0,0.4138,2.0374,0.0
28,1,3.0,4.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4029,8.8184,6.2355,0.8527,0.0239,179.7412,64.6277,0.6114,0.1969,4.4656,5.0,0.7219,1.0438,0.0
29,1,4.0,3.78,-3.7837,43.977,0.0064,0.2276,0.6314,1580.8269,4.9066,1.9835,-3.7837,-4.0702,0.1444,0.7326,10.0184,7.0841,0.9405,0.0114,45.7548,195.8264,0.7737,0.1533,5.4492,8.0,1.5488,4.2781,0.0
30,1,3.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.477,12.7722,9.0313,0.8874,0.0171,66.0586,127.6935,0.6433,0.1813,4.7685,31.0,1.1357,4.3236,0.0
31,1,4.0,4.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6122,12.1218,8.5714,0.9178,0.0138,55.8361,183.4872,0.75,0.1208,5.1709,8.0,0.8113,2.0408,0.0
32,1,5.0,4.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2984,9.8774,6.9844,0.8272,0.0247,101.314,87.4121,0.4709,0.2202,5.0839,17.0,1.4517,1.5511,0.0
33,1,5.0,4.75,-3.3289,27.9068,0.022,0.2439,0.6817,1657.3557,4.3677,1.8243,-3.0717,-3.5041,0.237,0.4329,14.5195,10.2669,0.8808,0.017,49.5723,146.4555,0.614,0.1848,5.3956,29.0,1.5923,2.5778,0.0
34,1,2.0,3.42,-4.8293,125.1197,0.0707,0.3131,0.7424,1569.9545,5.59,1.2461,-4.8293,-5.0001,0.1371,0.7132,8.1001,5.7277,0.9304,0.0143,72.1111,94.7106,0.75,0.163,5.1395,1.0,-0.0,0.7752,0.0
35,1,1.0,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4379,9.0496,6.399,0.8637,0.0225,115.3958,57.439,0.6043,0.1818,4.6768,8.0,1.4056,1.8735,0.0
36,1,4.0,4.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.384,8.9161,6.3046,0.8478,0.0242,163.3617,55.5783,0.6039,0.1787,4.5325,5.0,0.7219,0.9276,0.0
37,1,5.0,4.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.444,10.3661,7.33,0.8712,0.0204,68.3444,105.318,0.5868,0.1818,4.8018,12.0,0.8167,2.2018,0.0
38,1,5.0,4.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4843,10.6004,7.4956,0.8825,0.019,62.1511,132.2853,0.5905,0.194,5.286,13.0,1.1451,2.714,0.0
39,1,4.0,4.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3802,8.7204,6.1663,0.8457,0.0246,192.355,46.8878,0.59,0.205,4.5894,5.0,-0.0,0.9506,0.0
40,1,4.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.487,9.5428,6.7478,0.8791,0.0203,75.6836,112.603,0.615,0.1444,4.8021,5.0,0.7219,1.3021,0.0
41,1,5.0,4.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4579,9.2041,6.5083,0.8699,0.0217,91.2901,113.8593,0.5514,0.2108,5.1114,4.0,0.8113,0.9901,0.0
42,1,5.0,4.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5183,10.8234,7.6533,0.8919,0.0178,68.4917,109.7452,0.6372,0.1903,4.9312,7.0,1.1488,1.6055,0.0
43,1,5.0,4.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5065,10.8867,7.698,0.8891,0.0181,56.2208,170.5951,0.594,0.188,5.0368,13.0,0.9913,2.8139,0.0
44,1,4.0,3.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4833,10.2409,7.2414,0.8809,0.0195,114.4836,90.3031,0.6406,0.1797,4.6615,6.0,-0.0,1.3363,0.0
45,1,2.0,3.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.459,9.7472,6.8923,0.8726,0.0209,105.2109,78.2112,0.6473,0.1546,5.0643,8.0,0.5436,1.7738,0.0
46,1,5.0,4.61,-3.2413,25.5658,0.0353,0.313,0.695,1463.4623,3.9398,4.7899,-3.1435,-3.6327,0.1021,0.4493,9.1414,6.4639,0.8672,0.022,122.2899,68.0318,0.5753,0.2151,4.5556,6.0,0.65,1.4493,0.0
47,1,5.0,4.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4034,11.236,7.9451,0.8636,0.0205,63.8684,126.8179,0.5751,0.1661,4.9137,30.0,0.9816,3.866,0.0
48,1,4.0,3.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4519,11.289,7.9826,0.8766,0.0192,95.9998,119.0793,0.6454,0.156,5.2051,33.0,0.1959,5.2885,0.0
49,1,4.0,4.08,-3.2115,24.8151,0.0177,0.3194,0.7111,1331.9663,4.0749,4.8707,-3.0473,-3.528,0.0987,0.4296,8.9386,6.3205,0.8608,0.0229,147.422,48.4349,0.5968,0.2204,4.4919,3.0,-0.0,0.6928,0.0
50,1,5.0,2.52,-2.9141,18.4323,0.0195,0.3249,0.7996,1050.5973,3.5544,5.3033,-2.8771,-3.4332,0.1049,0.4056,7.6949,5.4411,0.8467,0.026,177.7778,40.857,0.6301,0.1575,4.2694,9.0,1.3516,2.5,0.0
51,1,4.0,4.08,-2.9478,19.0647,0.0522,0.3129,0.6835,1708.6709,3.9013,7.1253,-2.8378,-3.3479,0.0716,0.3475,7.1474,5.054,0.8252,0.0289,270.2748,35.1397,0.585,0.1837,4.0496,4.0,-0.0,0.9456,0.0
52,1,4.0,4.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5273,9.5784,6.7729,0.8896,0.019,81.1754,135.492,0.6207,0.2011,5.1909,4.0,0.8113,1.2121,0.0
53,1,5.0,4.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5256,10.8987,7.7065,0.8939,0.0175,77.0146,105.9383,0.6416,0.1858,4.907,6.0,1.4591,1.3953,0.0
54,1,5.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3901,10.5257,7.4428,0.8572,0.0217,71.7003,124.641,0.5493,0.1937,5.1786,22.0,0.2668,3.022,1.0
55,1,4.0,4.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3395,11.1772,7.9035,0.8454,0.0221,82.294,79.6703,0.5163,0.1875,5.0009,16.0,1.0613,1.476,0.0
56,1,4.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4894,9.5154,6.7284,0.8796,0.0203,117.4379,107.3774,0.6324,0.2108,5.1058,3.0,0.9183,0.7937,0.0
57,1,4.0,3.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.393,10.3011,7.284,0.857,0.0219,128.1016,102.4437,0.6,0.163,5.0349,40.0,0.5501,5.8224,0.0
58,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4286,8.2549,5.8371,0.8568,0.0242,147.6304,52.49,0.6352,0.1384,4.6119,5.0,1.5219,1.3477,0.0
59,1,3.0,3.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.249,6.7685,4.7861,0.7895,0.0319,281.6958,61.21,0.4728,0.1902,4.3018,1.0,-0.0,0.1353,0.0
60,1,4.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2388,9.3241,6.5932,0.8046,0.0267,72.6176,84.1771,0.3516,0.228,4.9514,51.0,1.2883,3.3465,0.0
61,1,5.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.503,11.1917,7.9137,0.8893,0.0178,74.7679,84.5758,0.6506,0.1928,5.198,15.0,1.2366,3.0303,0.0
62,1,4.0,4.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5359,10.1964,7.21,0.8941,0.018,63.3375,146.1013,0.6134,0.1856,5.0856,6.0,0.9183,1.6575,0.0
63,1,5.0,4.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3142,13.5116,9.5542,0.8461,0.0205,66.3156,194.4107,0.4974,0.1824,5.2358,98.0,1.2642,5.3002,0.0
64,1,5.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4306,10.8422,7.6666,0.8694,0.0202,69.8584,83.4685,0.5824,0.1978,4.9338,12.0,1.614,1.8927,0.0
65,1,4.0,4.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5309,10.6834,7.5543,0.8945,0.0176,74.0131,115.4883,0.6698,0.1442,5.1654,4.0,-0.0,0.9877,0.0
66,1,4.0,4.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4824,9.2663,6.5523,0.8767,0.0209,96.0627,110.6315,0.6292,0.1854,4.9485,7.0,1.4488,1.897,0.0
67,1,4.0,4.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4871,10.0658,7.1176,0.8812,0.0196,79.0878,95.162,0.6346,0.149,5.0492,4.0,1.5,0.9368,0.0
68,1,4.0,4.11,-3.2971,27.0337,0.033,0.2978,0.7294,1226.4423,3.894,3.4441,-3.2079,-3.6656,0.1329,0.3652,9.5174,6.7298,0.8455,0.0237,89.5799,78.3435,0.496,0.2258,4.7865,20.0,0.8842,2.9455,0.0
69,1,4.0,3.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3404,8.1258,5.7458,0.8302,0.0268,131.856,65.3887,0.5103,0.2113,5.0105,12.0,0.8167,2.1053,0.0
70,1,5.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2063,9.7513,6.8952,0.7953,0.0265,95.9276,69.3816,0.4056,0.1996,4.9087,78.0,0.8866,3.4899,0.0
71,1,5.0,4.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5562,10.0891,7.1341,0.8988,0.0175,92.3864,61.8643,0.7049,0.1311,4.9331,4.0,0.8113,1.2158,0.0
72,1,5.0,3.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3659,8.115,5.7382,0.8378,0.0262,128.6437,67.9653,0.5222,0.2333,4.9715,7.0,0.8631,1.4228,0.0
73,1,4.0,4.0,-3.6418,38.1589,0.0216,0.2431,0.651,1678.698,4.6583,2.5828,-3.6418,-3.9899,0.1348,0.6806,11.5494,8.1667,0.932,0.012,47.9842,198.5463,0.7347,0.1633,5.3056,5.0,1.371,1.7361,0.0
74,1,3.0,2.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.389,8.6197,6.0951,0.8476,0.0246,156.8767,46.3346,0.6283,0.1466,4.9043,9.0,1.2244,1.833,1.0
75,1,5.0,4.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4595,10.5887,7.4873,0.8761,0.0197,92.4951,92.9159,0.627,0.1926,4.5913,9.0,1.6577,1.6949,0.0
0,2,5.0,4.28,-4.3536,77.7567,0.0384,0.3152,0.7192,1706.2889,5.8364,1.8368,-4.3536,-4.5474,0.1055,0.6203,11.5214,8.1468,0.9183,0.014,47.385,235.1777,0.6589,0.1916,5.2754,6.0,1.4591,1.7391,0.0
1,2,5.0,4.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4755,9.3532,6.6137,0.8752,0.0209,94.9462,95.6491,0.6087,0.1957,4.6047,9.0,0.5033,2.3256,0.0
2,2,4.0,4.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,13.6235,9.6333,0.8701,0.0184,54.9941,132.8164,0.5884,0.1767,4.9509,37.0,1.5943,3.1897,0.0
3,2,5.0,4.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3248,11.2832,7.9784,0.8415,0.0223,57.6999,122.6135,0.4847,0.1862,5.0423,20.0,1.1918,1.657,0.0
4,2,5.0,4.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5066,9.8877,6.9917,0.8856,0.0193,101.6802,70.9541,0.6632,0.1554,4.7822,7.0,0.5917,1.8373,0.0
5,2,4.0,4.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4928,10.0261,7.0895,0.8825,0.0195,104.2031,107.7801,0.6765,0.152,5.0604,19.0,1.087,4.5894,0.0
6,2,4.0,4.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5077,10.8525,7.6739,0.8893,0.0181,88.9638,100.1965,0.681,0.1552,5.0044,7.0,1.1488,1.5317,0.0
7,2,4.0,4.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5228,11.2245,7.9369,0.8943,0.0172,85.8268,119.8478,0.7095,0.1577,5.1128,18.0,1.2332,3.9046,0.0
8,2,3.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5073,11.103,7.851,0.89,0.0178,59.9718,82.9638,0.6132,0.1852,4.8831,6.0,1.2516,1.2526,0.0
9,2,4.0,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3993,9.7489,6.8935,0.8563,0.0225,78.9942,112.7419,0.5546,0.1681,5.2047,23.0,1.0862,3.8591,0.0
10,2,3.0,3.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4522,9.6981,6.8576,0.8705,0.0211,90.0756,110.7403,0.5962,0.1779,4.8696,9.0,-0.0,1.9565,0.0
11,2,4.0,4.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4419,9.7019,6.8603,0.8678,0.0214,117.3361,53.5222,0.6385,0.1643,4.7386,6.0,0.65,1.2448,0.0
12,2,5.0,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5262,9.4854,6.7072,0.889,0.0192,85.5858,107.1444,0.6257,0.1754,4.8092,6.0,0.9183,1.8462,0.0
13,2,2.0,3.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3874,14.5569,10.2933,0.8692,0.018,49.7255,203.4336,0.5448,0.1883,5.1813,36.0,1.5129,2.5496,0.0
14,2,5.0,4.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3938,8.9185,6.3063,0.8506,0.0239,145.0779,61.7097,0.6188,0.1931,4.6199,4.0,-0.0,0.7797,0.0
15,2,4.0,3.96,-3.2134,24.8627,0.0069,0.2887,0.7737,1114.0785,3.6724,4.1532,-3.2134,-3.706,0.1186,0.4731,7.9026,5.588,0.8671,0.0236,152.8757,52.3635,0.6439,0.1742,4.319,3.0,-0.0,1.0753,0.0
16,2,2.0,4.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3728,10.5046,7.4279,0.8522,0.0221,75.5033,110.7829,0.5405,0.1993,5.1725,34.0,1.1965,4.2821,0.0
17,2,2.0,2.74,-3.114,22.5105,0.0,0.3613,0.7068,1040.6387,4.55,3.4059,-3.114,-3.5681,0.1333,0.685,7.72,5.4589,0.9219,0.0161,124.0002,65.3909,0.7126,0.2184,5.1181,2.0,-0.0,1.5748,0.0
18,2,4.0,3.76,-2.3371,10.3508,0.0243,0.3465,0.7104,1889.1819,2.4967,2.9294,-2.8891,-3.3132,0.1448,0.2297,7.2046,5.0944,0.7865,0.031,218.3307,50.0522,0.4159,0.2478,4.0183,10.0,0.469,1.0163,0.0
19,2,5.0,4.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3151,9.8992,6.9998,0.8325,0.0243,83.1273,86.9878,0.4662,0.2476,4.8207,10.0,1.3568,1.0132,0.0
20,2,5.0,4.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4725,10.8466,7.6697,0.8804,0.0191,71.7966,118.2033,0.6546,0.1285,5.2676,11.0,-0.0,2.0873,0.0
21,2,4.0,3.86,-5.284,197.1606,0.1,0.4,1.0,205.0,7.8995,0.8609,-5.284,-6.7359,1.6866,0.9,2.846,2.0125,0.9542,0.0199,200.0,28.0,0.8889,0.1111,4.4,2.0,1.0,20.0,1.0
22,2,4.0,3.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5664,11.3142,8.0003,0.9051,0.0158,57.7886,162.4553,0.6327,0.2168,5.4561,2.0,1.0,0.5013,0.0
23,2,4.0,3.9,-2.9219,18.5764,0.0143,0.2554,0.6874,1119.0191,3.9595,4.259,-2.9219,-3.4513,0.1243,0.5814,9.3386,6.6034,0.9023,0.0176,130.4008,91.0846,0.7867,0.0933,5.2209,3.0,0.9183,1.1628,0.0
24,2,4.0,4.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5705,9.8478,6.9635,0.9015,0.0173,78.3748,86.3373,0.6471,0.1765,4.9832,3.0,-0.0,1.0067,0.0
25,2,4.0,4.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.387,9.4964,6.7149,0.8517,0.0232,162.7465,60.4332,0.5794,0.2017,4.5,6.0,0.65,0.9967,0.0
26,2,4.0,3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5184,10.1059,7.1459,0.8894,0.0186,113.5734,53.3796,0.6954,0.1523,4.6421,7.0,1.1488,1.8421,0.0
27,2,4.0,4.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4297,9.6564,6.8281,0.8643,0.0218,117.3218,47.5596,0.6359,0.1567,4.5307,6.0,0.65,1.1881,0.0
28,2,3.0,3.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4513,9.9193,7.014,0.8713,0.0208,94.7323,96.7471,0.5963,0.1789,4.9172,4.0,1.0,0.8282,0.0
29,2,4.0,3.94,-3.6093,36.9392,0.0119,0.25,0.7232,1168.9643,4.878,1.6792,-3.6093,-3.9081,0.178,0.7642,11.1262,7.8674,0.9498,0.0094,38.7148,251.6864,0.8148,0.1235,5.2264,7.0,1.1488,3.3019,0.0
30,2,4.0,3.88,-3.9046,49.628,0.0146,0.2485,0.7105,1210.4211,5.1558,6.6129,-3.9046,-4.2521,0.0526,0.7589,11.3586,8.0317,0.949,0.0094,33.4821,260.1719,0.8059,0.1176,5.3661,5.0,0.7219,2.2321,0.0
31,2,4.0,4.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5373,11.7971,8.3418,0.8995,0.0163,52.599,137.0363,0.6448,0.1969,5.1515,7.0,1.3788,1.4523,0.0
32,2,4.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3316,7.9792,5.6422,0.8265,0.0273,123.016,88.2087,0.5521,0.1302,5.0535,18.0,0.6144,3.1088,0.0
33,2,5.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4338,14.5493,10.2879,0.8811,0.0169,49.3195,146.7388,0.6107,0.1865,5.3884,29.0,1.5923,2.5778,0.0
34,2,5.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5179,11.2873,7.9813,0.8932,0.0173,59.9224,154.9298,0.6423,0.187,5.4842,16.0,1.7806,3.3684,0.0
35,2,2.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4585,9.0091,6.3704,0.8691,0.022,84.9687,107.8122,0.5367,0.226,5.0855,3.0,0.9183,0.7772,0.0
36,2,4.0,4.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5446,12.8886,9.1136,0.904,0.0152,50.5102,171.3646,0.6295,0.2164,5.3732,7.0,1.1488,1.25,0.0
